,class,imageID,filename,width,height,hist1,hist2,hist3,hist4,hist5,hist6,hist7,hist8,hist9,hist10,hist11,hist12,hist13,hist14,hist15,hist16,hist17,hist18,hist19,hist20,hist21,hist22,hist23,hist24,hist25,hist26,hist27,hist28,hist29,hist30,hist31,hist32,hist33,hist34,hist35,hist36,hist37,hist38,hist39,hist40,hist41,hist42,hist43,hist44,hist45,hist46,hist47,hist48
10,roof,14,14.png,58,63,0.0005473453784361482,0.005747126415371896,0.024904213845729828,0.012588943354785442,0.029282977804541588,0.04159824922680855,0.053913518786430366,0.058565955609083176,0.12999452650547028,0.1431308090686798,0.15571975708007812,0.11959496140480043,0.03721948713064194,0.03256705030798912,0.012315270490944386,0.1423097997903824,0.0005473453784361482,0.005747126415371896,0.012315270490944386,0.025177886709570885,0.03639846667647362,0.0435139574110508,0.05008210241794586,0.06677613407373427,0.1070060208439827,0.15216201543807986,0.13656267523765564,0.1026272550225258,0.07389162480831146,0.03256705030798912,0.012315270490944386,0.1423097997903824,0.0005473453784361482,0.002736726775765419,0.017788724973797798,0.028188286349177364,0.05281882733106613,0.055829226970672614,0.0555555559694767,0.06513410061597824,0.11959496140480043,0.1469622403383255,0.1346469670534134,0.08839628100395203,0.07690202444791794,0.010673235170543194,0.016146687790751457,0.12807881832122806
11,roof,12,12.png,78,83,0.011430337093770504,0.015291936695575712,0.004788384307175875,0.009422305040061474,0.01668211258947849,0.01930800080299377,0.04093296080827713,0.0571516826748848,0.0590052530169487,0.12805067002773285,0.15523633360862732,0.15832561254501346,0.14813098311424255,0.05035526677966118,0.04417670518159866,0.08171146363019942,0.013129441067576408,0.010503552854061128,0.00957676861435175,0.009422305040061474,0.01637318544089794,0.02950262650847435,0.0474204495549202,0.05498918890953064,0.06194006651639938,0.15600864589214325,0.2269076257944107,0.1544640064239502,0.08387395739555359,0.04417670518159866,0.0,0.08171146363019942,0.0035526722203940157,0.01374729722738266,0.01421068888157606,0.01575532928109169,0.037071362137794495,0.052826691418886185,0.04757491499185562,0.05607043579220772,0.09097930043935776,0.20759962499141693,0.22659870982170105,0.10534445196390152,0.04695706069469452,0.02950262650847435,0.05220883712172508,0.0
12,roof,11,11.png,46,45,0.0009661835501901804,0.0077294684015214435,0.010628019459545612,0.008695651777088642,0.0077294684015214435,0.012077294290065764,0.012077294290065764,0.02222222276031971,0.10628019273281096,0.21787439286708832,0.28599032759666443,0.16183574497699738,0.0004830917750950903,0.07149758189916611,0.07391304522752762,0.0,0.0019323671003803609,0.0067632850259542465,0.010628019459545612,0.008695651777088642,0.0077294684015214435,0.014492753893136978,0.009661835618317129,0.019323671236634254,0.11739130318164825,0.21787439286708832,0.2777777910232544,0.16135266423225406,0.07198067754507065,0.07439613342285156,0.0,0.0,0.0009661835501901804,0.0077294684015214435,0.010628019459545612,0.008695651777088642,0.01690821163356304,0.009661835618317129,0.03188405930995941,0.12318840622901915,0.321739137172699,0.26135265827178955,0.12028985470533372,0.08599033951759337,0.0,0.0004830917750950903,0.0004830917750950903,0.0
13,roof,13,13.png,81,91,0.003798670368269086,0.011531678028404713,0.01858635246753693,0.04056437313556671,0.06037172675132752,0.09076108783483504,0.17975851893424988,0.09442409127950667,0.08072175085544586,0.1477411538362503,0.12277845293283465,0.06457740068435669,0.03364536538720131,0.02265635691583157,0.013431013561785221,0.014652014710009096,0.005426672287285328,0.010446343570947649,0.021299688145518303,0.03730836883187294,0.18002983927726746,0.10175009816884996,0.09632343053817748,0.09768009930849077,0.08913309127092361,0.10839777439832687,0.11775878071784973,0.05630172416567801,0.027404693886637688,0.02265635691583157,0.013431013561785221,0.014652014710009096,0.005969339516013861,0.016008682548999786,0.040021706372499466,0.18084384500980374,0.14936915040016174,0.0961877629160881,0.11382444947957993,0.04178537428379059,0.11789444833993913,0.11260344833135605,0.04477004334330559,0.029982363805174824,0.02265635691583157,0.013431013561785221,0.014245014637708662,0.0004070004215463996
14,roof,15,15.png,56,58,0.0,0.02401477843523025,0.033866994082927704,0.0006157635361887515,0.016933497041463852,0.020320197567343712,0.048645321279764175,0.024630540981888768,0.04802955687046051,0.14747537672519684,0.123460590839386,0.10929802805185318,0.2105911374092102,0.0,0.1856527030467987,0.006465517450124025,0.0,0.02401477843523025,0.002155172405764461,0.03232758492231369,0.016933497041463852,0.020320197567343712,0.048953201621770866,0.026169950142502785,0.03971675038337708,0.09759852290153503,0.10467980057001114,0.1662561595439911,0.2287561595439911,0.0,0.1856527030467987,0.006465517450124025,0.0,0.0015394088113680482,0.024630540981888768,0.0006157635361887515,0.048645321279764175,0.023706896230578426,0.02339901402592659,0.0554187186062336,0.03479063883423805,0.016317734494805336,0.09298029541969301,0.12777093052864075,0.10098522156476973,0.0,0.0006157635361887515,0.4485837519168854
15,roof,16,16.png,34,36,0.0,0.003267973894253373,0.010620915330946444,0.010620915330946444,0.014705882407724856,0.025326797738671303,0.0416666679084301,0.0694444477558136,0.227941170334816,0.2418300658464432,0.13807189464569092,0.1299019604921341,0.0,0.08660130947828293,0.0,0.0,0.003267973894253373,0.006535947788506746,0.0073529412038624295,0.015522875823080541,0.016339870169758797,0.03349673375487328,0.05147058889269829,0.12663398683071134,0.2671568691730499,0.2557189464569092,0.1299019604921341,0.0,0.08660130947828293,0.0,0.0,0.0,0.009803921915590765,0.0073529412038624295,0.022058824077248573,0.029411764815449718,0.04248366132378578,0.11356209218502045,0.2418300658464432,0.2589869201183319,0.1879085004329681,0.08660130947828293,0.0,0.0,0.0,0.0,0.0,0.0
16,water,1,1.png,57,55,0.0,0.0,0.0,0.0,0.0,0.028070176020264626,0.2165869176387787,0.3432216942310333,0.2889952063560486,0.09505581855773926,0.0181818176060915,0.003189792623743415,0.001913875574246049,0.0047846888191998005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06443381309509277,0.24306219816207886,0.35311004519462585,0.23955342173576355,0.0759170651435852,0.014035088010132313,0.003189792623743415,0.001913875574246049,0.0047846888191998005,0.0,0.0,0.0,0.0,0.008293461054563522,0.1119617223739624,0.3014354109764099,0.3039872348308563,0.17161084711551666,0.0746411457657814,0.0181818176060915,0.003189792623743415,0.001913875574246049,0.0047846888191998005,0.0,0.0,0.0,0.0
17,water,2,2.png,60,61,0.0,0.0,0.0,0.0,0.0,0.006010929122567177,0.29672130942344666,0.42540982365608215,0.20000000298023224,0.04234972596168518,0.024043716490268707,0.0032786885276436806,0.0021857924293726683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019125683465972543,0.21939890086650848,0.46038252115249634,0.23551912605762482,0.05655737593770027,0.020765027031302452,0.0032786885276436806,0.0021857924293726683,0.0,0.0,0.0,0.0,0.0,0.0,0.09644808620214462,0.3920764923095703,0.30683061480522156,0.12732240557670593,0.04781420901417732,0.024043716490268707,0.0032786885276436806,0.0021857924293726683,0.0,0.0,0.0,0.0,0.0
18,water,3,3.png,58,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11645492911338806,0.8835450410842896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003629764076322317,0.996370255947113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6690865159034729,0.3309134840965271,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,water,4,4.png,64,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7321068644523621,0.26789313554763794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1401209682226181,0.8598790168762207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090221524238586,0.09097782522439957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,water,5,5.png,77,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02508450485765934,0.9718911051750183,0.003024372970685363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03469133749604225,0.962640106678009,0.0026685642078518867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015833482146263123,0.9421811103820801,0.0419854111969471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,water,6,6.png,58,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0683709904551506,0.9295481443405151,0.0014863257529214025,0.0005945303128100932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1052318662405014,0.8941736221313477,0.0005945303128100932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005945303128100932,0.90636146068573,0.09274672716856003,0.0002972651564050466
22,water,7,7.png,62,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43771710991859436,0.5622828602790833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9121587872505188,0.08784119039773941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5570719838142395,0.44119107723236084,0.001736972713842988,0.0,0.0
23,water,8,8.png,46,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6730769276618958,0.32692307233810425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005574136157520115,0.8088071346282959,0.19063545763492584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.624024510383606,0.3737458288669586,0.002229654463008046,0.0,0.0,0.0,0.0,0.0
24,water,9,9.png,72,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003691983176395297,0.9636076092720032,0.032700423151254654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0263713076710701,0.9514768123626709,0.022151898592710495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00597749650478363,0.8241912722587585,0.16965541243553162,0.00017580871644895524,0.0,0.0,0.0,0.0,0.0
25,water,10,10.png,106,106,0.0,0.0,0.0,0.0036489854101091623,0.29316481947898865,0.6800462603569031,0.018066927790641785,0.002224991098046303,0.002046991838142276,0.0008009967859834433,0.0,0.0,0.0,0.0,0.0,0.0,0.01059095747768879,0.3463866114616394,0.6068885922431946,0.02945888228714466,0.0008899964159354568,0.0029369881376624107,0.002046991838142276,0.0006229975260794163,0.00017799928900785744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346742630004883,0.05865076556801796,0.0016019935719668865,0.0034709861502051353,0.0014239943120628595,0.00017799928900785744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,water,11,11.png,108,104,0.0,0.0,0.0,0.0008012820617295802,0.19088318943977356,0.7639779448509216,0.03783831745386124,0.003294159658253193,0.0031160968355834484,8.90313385752961e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.90313385752961e-05,0.18821224570274353,0.7232906222343445,0.08190882951021194,0.0032051282469183207,0.0018696581246331334,0.0011574074160307646,0.0001780626771505922,8.90313385752961e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8873753547668457,0.1061253547668457,0.0032051282469183207,0.001958689419552684,0.001246438710950315,8.90313385752961e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,water,12,12.png,113,123,0.0,0.0,0.0002877904917113483,0.0035254335962235928,0.27138644456863403,0.6986114382743835,0.026188934221863747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002877904917113483,0.06101158261299133,0.7590473890304565,0.17965321242809296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08137276023626328,0.775883138179779,0.14274407923221588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,water,13,13.png,266,266,0.0,0.0,0.0,0.007801458705216646,0.17060036957263947,0.7345384359359741,0.08705975115299225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007801458705216646,0.36186331510543823,0.5978574156761169,0.032477810978889465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007801458705216646,0.27060604095458984,0.6891146898269653,0.032477810978889465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,water,14,14.png,92,92,0.0,0.0,0.0,0.001299621886573732,0.2824905514717102,0.7139649987220764,0.0022448014933615923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1442580372095108,0.8379017114639282,0.01784026436507702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9665642976760864,0.03343572840094566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,vegetation,1,1.png,59,64,0.0,0.0,0.0,0.0023834744933992624,0.007944915443658829,0.07944915443658829,0.20074152946472168,0.42399364709854126,0.23543432354927063,0.04555084928870201,0.004502118565142155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023834744933992624,0.007944915443658829,0.07944915443658829,0.31276482343673706,0.4049258530139923,0.16419491171836853,0.025953389704227448,0.0023834744933992624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010328389704227448,0.07944915443658829,0.35328391194343567,0.433792382478714,0.10301906615495682,0.02012711949646473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,vegetation,2,2.png,130,133,0.0,0.0,0.0,5.783689994132146e-05,0.002255639061331749,0.09438981860876083,0.5580103993415833,0.3331983685493469,0.012087912298738956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005205320776440203,0.013707345351576805,0.275072306394577,0.603181004524231,0.10734528303146362,0.000173510707099922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.783689994132146e-05,0.025853093713521957,0.4615384638309479,0.4952573776245117,0.017293233424425125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,vegetation,3,3.png,89,93,0.0,0.0,0.0,0.00012081672321073711,0.011477588675916195,0.11840038746595383,0.42781201004981995,0.39700374007225037,0.043131571263074875,0.0020538843236863613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012081672321073711,0.003020418109372258,0.047239337116479874,0.3368370234966278,0.48423340916633606,0.1264951080083847,0.0020538843236863613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032620515674352646,0.38468044996261597,0.5302646160125732,0.049655672162771225,0.002778784604743123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,vegetation,4,4.png,266,266,0.0,0.0006642546504735947,0.0,0.009893153794109821,0.0442223995923996,0.1887613832950592,0.38036349415779114,0.28822997212409973,0.07682740688323975,0.010515009053051472,0.0,0.0005229238304309547,0.0,0.0,0.0,0.0,0.0,0.0006642546504735947,0.003618067828938365,0.020945219323039055,0.1069025918841362,0.32349199056625366,0.384419709444046,0.1317768096923828,0.027658432722091675,0.0,0.0005229238304309547,0.0,0.0,0.0,0.0,0.0,0.013694951310753822,0.08779467642307281,0.3395754396915436,0.4161202013492584,0.12629318237304688,0.01599864289164543,0.0005229238304309547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,vegetation,5,5.png,266,266,0.0,0.0,0.0,0.004550850950181484,0.07763299345970154,0.3592345416545868,0.4314969778060913,0.12184125930070877,0.005243371706455946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014698400162160397,0.10629487037658691,0.3754451870918274,0.386751651763916,0.11156651377677917,0.005243371706455946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04047713428735733,0.30171293020248413,0.5021058320999146,0.15046073496341705,0.005243371706455946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,vegetation,6,6.png,84,94,0.0,0.0,0.0,0.0,0.0,0.0,0.001266464008949697,0.002786220982670784,0.03444782271981239,0.6061297059059143,0.3548632264137268,0.0005065856385044754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012664640962611884,0.001266464008949697,0.002659574383869767,0.016337385401129723,0.43148428201675415,0.539387047290802,0.008738601580262184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003799392143264413,0.0020263425540179014,0.13285207748413086,0.7971124649047852,0.06762918084859848,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,vegetation,7,7.png,84,87,0.0,0.01272577978670597,0.011631089262664318,0.013820470310747623,0.020935960114002228,0.04091406613588333,0.14627805352210999,0.24042145907878876,0.28817734122276306,0.21702243387699127,0.008073343895375729,0.0,0.0,0.0,0.0,0.0,0.0,0.01272577978670597,0.011631089262664318,0.013820470310747623,0.04474548622965813,0.06964969635009766,0.20894910395145416,0.23522166907787323,0.24343185126781464,0.15544608235359192,0.004378763027489185,0.0,0.0,0.0,0.0,0.0,0.01272577978670597,0.02545155957341194,0.04241926595568657,0.1272577941417694,0.2583470046520233,0.182813361287117,0.28024083375930786,0.07074438780546188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,vegetation,8,8.png,164,108,0.0,0.0,0.0,0.0,0.005250677466392517,0.04697380214929581,0.339148610830307,0.5553297400474548,0.05329719930887222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005081300623714924,0.00547651294618845,0.06221770495176315,0.3082091212272644,0.49491870403289795,0.1286698281764984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005645889905281365,0.08096206188201904,0.5621047616004944,0.3542795777320862,0.0020889791194349527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,vegetation,9,9.png,111,99,0.0,0.0,0.0001820001780288294,0.0005460005486384034,0.0026390026323497295,0.047047048807144165,0.3542633652687073,0.5474565625190735,0.046501047909259796,0.0013650013133883476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045500046689994633,0.0029120028484612703,0.006188006140291691,0.09154608845710754,0.5234325528144836,0.3741013705730438,0.0013650013133883476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001820001780288294,0.0008190008229576051,0.09181909263134003,0.5173355340957642,0.3794703781604767,0.010283010080456734,9.10000890144147e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,vegetation,10,10.png,60,69,0.0,0.0,0.0,0.0,0.0,0.050724636763334274,0.28671497106552124,0.5830917954444885,0.07053139805793762,0.008937197737395763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001207729452289641,0.05144927650690079,0.3920289874076843,0.5181159377098083,0.03719806671142578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001207729452289641,0.1439613550901413,0.7475845217704773,0.10724637657403946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
