,class,imageID,filename,width,height,HOG1,HOG2,HOG3,HOG4,HOG5,HOG6,HOG7,HOG8,HOG9
16,roof,17,17.png,33,29,0.2555835430437419,0.019079416150350036,0.18667742952629024,0.034635338417715336,0.286690860263664,0.04405814918596205,0.07328470716733729,0.041905801889268526,0.058084754355670586
17,roof,18,18.png,36,30,0.11987804272628248,0.057216524879084595,0.1083296168848461,0.05080964606748672,0.13905484431986334,0.13736346519509035,0.26607625108134647,0.08799148411207039,0.03328012473392958
18,roof,19,19.png,41,41,0.2629430171287496,0.09762162714229074,0.08946347958275438,0.041788075334996705,0.18978626824368994,0.12051656109075684,0.12080646904032492,0.04704256409552699,0.0300319383409099
19,roof,20,20.png,33,29,0.2113697539271474,0.08059678766739561,0.14246600092579764,0.06035245056040861,0.18388710245820297,0.05005987744658296,0.16484123977240087,0.06795623443315586,0.038470552808908064
20,roof,21,21.png,27,26,0.2808283550762015,0.10023037089334479,0.09131890605397974,0.04522749016828014,0.17014361468077963,0.09593158840511493,0.12389324720320279,0.05156671367569728,0.04085971384339916
21,roof,22,22.png,59,61,0.20785453553020303,0.060860318271923106,0.11968397572451087,0.06867378269463387,0.3030952300383547,0.0708788603353261,0.09578673046890383,0.0360082287158542,0.03715833822029029
22,roof,23,23.png,33,29,0.15311317485233525,0.04783957740313428,0.13957465052798335,0.1351621807613148,0.295406502220165,0.05646675223265645,0.07129172724694083,0.05242116695082968,0.04872426780464036
23,roof,24,24.png,32,32,0.2317670553457614,0.09149826922065678,0.15178803040183173,0.11560636008021534,0.21730082441768453,0.02990755732158443,0.05960210507065618,0.05129371234765026,0.0512360857939594
24,roof,25,25.png,30,50,0.18980858757800073,0.08389671494819291,0.16718166007261706,0.1256978034123962,0.18064557577573365,0.047603647351519285,0.10131233470271304,0.05898856559347241,0.044865110565354735
25,roof,26,26.png,41,41,0.14901156379133032,0.07094021800759365,0.27366213573253434,0.08581847841594872,0.1333125677002272,0.044114252061201044,0.15710998504825166,0.058355511330026213,0.027675287912886832
26,roof,27,27.png,32,34,0.14408073694327175,0.0901930929503292,0.16557841665738113,0.08894186201330785,0.10900821059709619,0.059332575367159114,0.17438349610923312,0.1244250912157347,0.04405651814648698
27,roof,28,28.png,36,37,0.23125882084877816,0.1409592428476753,0.09352571505673585,0.03680493127918985,0.10379100192930633,0.11578706698199609,0.18818698368101142,0.05717807158166007,0.03250816579364691
28,roof,29,29.png,26,33,0.18663638581372213,0.10429271867507375,0.172205494669423,0.06351742927273168,0.2664952592287,0.056112724474792784,0.07429004790000805,0.034366457571469146,0.04208348239407943
29,roof,30,30.png,31,36,0.2879291036136923,0.11765855347846302,0.0981719871339583,0.02996756240592766,0.1766420482486209,0.07401851948348488,0.11413052418396057,0.047641090861138886,0.05384061059075351
30,roof,31,31.png,37,34,0.2207121462223821,0.07836713174026654,0.11272699351987144,0.1172537856336735,0.2891412725754136,0.03229116601488032,0.08315129963012248,0.042378572751858856,0.023977631911531197
31,roof,32,32.png,41,38,0.17583034470294015,0.070266943910165,0.12100916267876202,0.07979231085492342,0.1815841827119575,0.16140407312609695,0.13251149506950965,0.03335496345769597,0.044246523487949344
32,roof,33,33.png,33,37,0.270891484443878,0.05859010839416586,0.07806228365720579,0.0653792891852468,0.2386196735813541,0.07010030623872042,0.09232363819355055,0.08489980326326896,0.04113341304260951
33,roof,34,34.png,38,34,0.1538899265028359,0.07047628452611668,0.12861208587082723,0.0577022599413061,0.32643236255390273,0.11949768258921376,0.08230923700237923,0.03421891923929725,0.026861241774121133
34,roof,35,35.png,35,29,0.1483847870540868,0.06538266437325395,0.09646151750172406,0.10837168541859181,0.38200819769918115,0.09035703212199084,0.04118043739611252,0.027362107900634477,0.040491570534424384
35,roof,36,36.png,30,34,0.16621557066636886,0.1070994286388903,0.10473016402920507,0.07688042228843014,0.2684495117668371,0.1525026685287732,0.04895821670843567,0.034000147777558665,0.04116386959550096
36,roof,37,37.png,25,27,0.1951827398809435,0.1036356610979444,0.10647429536076757,0.10924714695109519,0.1873133737916476,0.09970434776392843,0.08944096711665797,0.05155039174161916,0.057451076295396156
37,roof,38,38.png,28,28,0.17013989072504965,0.08025316469217755,0.1312264349378117,0.12750000891500207,0.24977369997523638,0.07732176799659794,0.06397363297504761,0.04308158537539992,0.056729814407677166
38,roof,39,39.png,31,28,0.13073359911640334,0.08557425818556803,0.16470956901267797,0.14216881569794648,0.2364777700960871,0.04762087664135896,0.06200361340787033,0.06442478259732856,0.06628671524475924
39,roof,40,40.png,24,28,0.24594245694659939,0.0911550427812493,0.1002392819253983,0.12839347232277937,0.14561006902800885,0.08502168644134339,0.07016299362324936,0.04337845110555517,0.09009654582581686
40,roof,41,41.png,50,48,0.3864968215246344,0.05771303582734755,0.11251180309164692,0.016025788224303224,0.19637766016987185,0.02509183106204478,0.1366850334193769,0.03398693100500662,0.03511109567576779
41,roof,42,42.png,35,34,0.18112681945243952,0.04939349801508589,0.08987984258138193,0.10998953914560869,0.12058072404769236,0.05199779359765614,0.10930639923468222,0.16198908764765715,0.1257362962777961
42,roof,43,43.png,38,37,0.27787909881025363,0.04785404219043881,0.0895730279849522,0.0497525588410288,0.17183846578498196,0.03393883352946742,0.09113023239979966,0.07533248120429034,0.16270125925478718
43,roof,44,44.png,61,104,0.5114501805842666,0.10426463012804033,0.04111596542058205,0.05765719412455195,0.09174965271856701,0.049367296598443786,0.03283842599915559,0.03406236373539674,0.07749429069099599
44,roof,45,45.png,119,104,0.07648861552308803,0.05834453484725365,0.1384745062290854,0.31831541018555004,0.19112807632071277,0.03679551432445622,0.030619302639169534,0.05353343488031366,0.0963006050503707
45,roof,46,46.png,65,70,0.2852909961183719,0.08908426621447856,0.048079788795783576,0.045895066846380894,0.22592271584714405,0.1608817725602451,0.04628630953927421,0.037924225765796606,0.06063485831252512
46,roof,47,47.png,71,57,0.11159699067603304,0.06467628641871628,0.048995013286029364,0.10636363016996243,0.42497253924163564,0.07770655699625352,0.04332696090825226,0.048594380349927,0.07376764195319041
47,roof,48,48.png,118,61,0.13558362757781525,0.07589710346344167,0.07210544107152415,0.09963952445055702,0.29241227523449165,0.11903937128834707,0.060972041925320734,0.06348783014763099,0.08086278484087142
48,roof,49,49.png,77,64,0.267412349211174,0.039959694434557255,0.0461903253888097,0.07838045697440385,0.38364638051785316,0.03254618434687934,0.024575919448336887,0.026208603763804527,0.10108008591418124
49,roof,50,50.png,108,56,0.17694332301410293,0.06917515353668698,0.053854980601681805,0.08602423835202173,0.2717009120903322,0.12323978125379055,0.06671687838200897,0.06634417868933934,0.08600055408003549
50,roof,51,51.png,66,51,0.18348920715328124,0.050995060849447896,0.055937180905442474,0.07953789990071437,0.40573295213562144,0.06586441171236994,0.03473244406322121,0.03969662995914806,0.0840142133207534
51,roof,52,52.png,293,217,0.10479846961048145,0.07448937667651857,0.12348854327474654,0.1990575247700133,0.10454225605760521,0.0701774671643596,0.07831844697047498,0.12083772233533144,0.12429019314046891
52,roof,53,53.png,169,135,0.11234746091444196,0.10141447334000799,0.07222162786622352,0.06901227667506689,0.10782151024378789,0.22088729812430782,0.16209278288074688,0.07911605286931077,0.0750865170861063
53,roof,54,54.png,140,172,0.1856205529124753,0.2877874349702578,0.11108008013751483,0.06640754105855143,0.071488043305873,0.07656626716185079,0.07141646040327887,0.05393915677653255,0.07569446327366539
54,roof,55,55.png,326,225,0.12186158518335051,0.11113831499111422,0.08026849582213058,0.06534712180588692,0.10975308948094042,0.21447865437351726,0.14635940227748465,0.0775735264339049,0.07321980963167055
55,roof,56,56.png,221,123,0.14444177425987348,0.10004064757299916,0.08113643744612549,0.09152807660582324,0.18601330780444275,0.1645819160385273,0.08517331648781094,0.06945400176868594,0.0776305220157117
56,roof,57,57.png,227,132,0.14432731477182068,0.0811937279248375,0.04171865489548052,0.046966846408568644,0.21718916758135548,0.26537921998038805,0.09109310042989378,0.05464332062695273,0.05748864738070262
57,roof,58,58.png,62,62,0.07202660747244813,0.22035994025753042,0.26145117756173913,0.05211832514397165,0.057628378657757585,0.096117796691364,0.1087196923384348,0.0812700421955744,0.05030803968117991
58,roof,59,59.png,123,148,0.20776602157122295,0.21135182328662322,0.08051583587942306,0.06785334728222032,0.12003248286672681,0.10467286000152909,0.0745685044668944,0.05353415573025687,0.07970496891510326
59,roof,60,60.png,88,101,0.19663076734851048,0.17196418922834822,0.0795879501005508,0.05659445499841289,0.13384606125279697,0.15599909619016641,0.0913391321996803,0.053281840131727966,0.06075650854980595
60,roof,61,61.png,70,72,0.14496176557185889,0.2424445191391352,0.15552548521902124,0.07650849891950168,0.08960265486756394,0.09620296047262679,0.08994757189774459,0.05448630254930248,0.05032024136324519
61,roof,62,62.png,115,121,0.0778160643923805,0.23639179116163817,0.27293670103231094,0.06524543906211146,0.060311608459339736,0.05501315222996696,0.10669146779430813,0.08080062346935105,0.044793152398593064
62,roof,63,63.png,85,106,0.09576624276285961,0.033377362015669466,0.046463139640323094,0.07703371624906594,0.07864326124205549,0.03257853146766194,0.05175686375447674,0.1038587308268182,0.4805221520410695
63,roof,64,64.png,80,70,0.3961291493232533,0.0695982376489788,0.04255837187096238,0.04513201960061433,0.14316600060682225,0.15921280697324622,0.07026802989801129,0.03687276022097119,0.037062623857140244
64,roof,65,65.png,82,86,0.16917124139651896,0.030101821638244694,0.031259809628295915,0.06801552225561858,0.07291893521521099,0.038502359267370875,0.04521262459513023,0.0893005205195008,0.455517165484109
65,roof,66,66.png,92,88,0.20329224784899663,0.22872253690230213,0.045787556809482995,0.03655237622801691,0.08341470393359364,0.18938666684783717,0.11640903702749152,0.0478594250576481,0.04857544934463091
66,roof,67,67.png,81,125,0.3285770210389672,0.0983857666900512,0.0664600984568536,0.05464136900918335,0.11454801482081009,0.09557361272712052,0.05719475674395301,0.06075961638559493,0.12385974412746607
67,roof,68,68.png,102,115,0.1851067611073026,0.07493456191887289,0.06553849140744371,0.089972060945556,0.13719901392954295,0.06917048028189637,0.059126397114278376,0.08083786895233375,0.2381143643427734
68,roof,69,69.png,93,98,0.2707081619655412,0.15434635833972352,0.06283562854134138,0.04372736947646199,0.11038441892067195,0.13388737241820864,0.09145979506192543,0.062027902448478896,0.07062299282764699
69,roof,70,70.png,121,163,0.14272819881701235,0.0460582039980272,0.04751927354610759,0.09767903975308105,0.17065116442960754,0.05169890911045248,0.05051043734318701,0.08732764860239409,0.30582712440013066
70,water,1,1.png,57,55,0.10612223214903505,0.11041424577418713,0.17141365842319548,0.1949609168299667,0.14485714656416981,0.0896317860448236,0.07370041412227278,0.06296288012276038,0.04593671996958906
71,water,2,2.png,60,61,0.1041455562153203,0.0958185030638796,0.12350123927384327,0.18142254552595755,0.18017564600692693,0.11854222168930985,0.08460466318337229,0.06378254117319468,0.04800708386819557
72,water,3,3.png,58,57,0.27144521920280684,0.052469872503418044,0.13537579254901572,0.052306013071965,0.2171461407904126,0.044581814105489705,0.13590878911090443,0.05836713010069202,0.03239922856529566
73,water,4,4.png,64,62,0.24389888429551898,0.03992908888750793,0.18264177802442563,0.031951402971457404,0.23232015576417142,0.03759805889299439,0.18504174381659677,0.03775970180745266,0.008859185539874822
74,water,5,5.png,77,73,0.2106996303341935,0.07383224459098937,0.14068563914435678,0.06327690011619877,0.19081627476404453,0.07238512571190775,0.14226341455621666,0.0780600966387198,0.02798067414337282
75,water,6,6.png,58,58,0.2494463145386184,0.07096525691648056,0.1613159736562146,0.05533840333046113,0.17707249729710772,0.04727291850091132,0.16052753511395332,0.05821753364388981,0.019843567002363133
76,water,7,7.png,62,65,0.25143119279549525,0.05861383667312728,0.13827989630210064,0.029642213779978062,0.21044915037178213,0.04653501216754637,0.1732038752302076,0.06121024029909771,0.030634582380664972
77,water,8,8.png,46,78,0.22697136911540328,0.06667567788605128,0.14897231437929734,0.04171992048880243,0.20851879103099766,0.05373704436515696,0.15045838255462882,0.08437505581046911,0.018571444369193155
78,water,9,9.png,72,79,0.2261594444575435,0.061133909627638094,0.161934904527166,0.0596502431248558,0.20582403101505214,0.047409961091395475,0.1589603389369238,0.06401671125757491,0.014910455961850306
79,water,10,10.png,106,106,0.21985458425503226,0.06183918814148064,0.14820747466793213,0.04929099487544175,0.19215336670680563,0.05618037588194743,0.15841000847628375,0.06993726692227578,0.04412674007280062
80,water,11,11.png,108,104,0.2270201376764705,0.08171255310553996,0.12000212635852014,0.06781374507221076,0.14946774185884132,0.08010038080469399,0.12949704037113324,0.08704768815306974,0.057338586599520326
81,water,12,12.png,113,123,0.18658908137025812,0.0905481325286896,0.11542245974536214,0.0999355332255101,0.12683428422475376,0.09984447444542434,0.11639980226746871,0.10287726771711843,0.061548964475414775
82,water,13,13.png,266,266,0.18488566558029568,0.094357885544756,0.10989499822624663,0.0958233847479283,0.12326056004354362,0.10176224447824517,0.11962062611790507,0.10191318616388276,0.0684814490971968
83,water,14,14.png,92,92,0.22871664947408601,0.07536981585142373,0.12959088599705937,0.046716697724110086,0.19097109574607166,0.06413146198260375,0.14861584609022566,0.07563303086256981,0.04025451627184997
84,water,15,15.png,72,62,0.267329035639769,0.0944557464440882,0.151271827356274,0.0502634323707502,0.16636783364295507,0.045077165679754526,0.11716503257124929,0.0751300379295123,0.032939888365647395
85,water,16,16.png,70,60,0.19919834567781394,0.06955252221262848,0.12246163897080592,0.0711652393428728,0.20818801281894414,0.06928208484936299,0.1706984626182085,0.06363979095498572,0.025813902554377502
86,water,17,17.png,105,85,0.07734714553128304,0.1020778476812081,0.12201195773642849,0.1999425856395646,0.21902408907823723,0.10518012533197442,0.06228222319156806,0.05457434977884669,0.05755967603088938
87,water,18,18.png,103,100,0.09589391958844679,0.09494215299254627,0.1089371097309847,0.14028707859573847,0.20421147318442248,0.13143098214144366,0.0882490122138125,0.0680158585289972,0.06803241302360793
88,water,19,19.png,105,109,0.09130104846250348,0.10834128878002816,0.14662367031119172,0.2147573013058838,0.20019426094494064,0.09036819112300723,0.04900452936603522,0.04606687655743935,0.05334283314897039
89,water,20,20.png,111,89,0.0905889265173023,0.08981540242848772,0.12465627950977654,0.18455521079043502,0.1890873922684544,0.12136896570438332,0.06879377889549934,0.059623131293732666,0.0715109125919287
90,water,21,21.png,108,96,0.1408757796609655,0.09540931983069384,0.08795521596625834,0.11024757204945579,0.16010847521901297,0.11380629832785305,0.09056394245025574,0.09521726483603575,0.10581613165946901
91,water,22,22.png,105,91,0.13305689962053682,0.08461059309857843,0.0758820594907209,0.09788551131157214,0.1707098284232308,0.12203489736556924,0.09823189846652394,0.10161390979005432,0.1159744024332134
92,water,23,23.png,122,97,0.14672810787592516,0.0811257753241316,0.08492332661916559,0.10410327212578036,0.1575562907993247,0.11492541248110413,0.10160991471962637,0.09839003439656213,0.11063786565837998
93,water,24,24.png,118,96,0.13638675336509004,0.08569962894221515,0.07985412751292151,0.10497895822903139,0.1638761864140823,0.11600683109123985,0.0990059723395971,0.09643623038730681,0.11775531171851585
94,water,25,25.png,109,92,0.13074693561993916,0.09270661169473797,0.08491724764592039,0.11584189667052118,0.15241703990787264,0.12021716507255864,0.10037245938454878,0.09029474373710021,0.11248590026680101
95,water,26,26.png,115,99,0.13398167928152582,0.09438866044254952,0.08952176436384778,0.09901292435119494,0.14896126420698955,0.11701129703383778,0.10670907029257003,0.10083328783848577,0.10958005218899881
96,water,27,27.png,106,92,0.14025796119495487,0.0921864073148014,0.08562896950261087,0.10242673702103036,0.14086595231008067,0.11476821361608897,0.10709791889911183,0.10729620222240005,0.10947163791892099
97,water,28,28.png,93,80,0.1342896635494209,0.08796094724235634,0.0817818462048297,0.09724990938741178,0.13981356044259174,0.1349980449491756,0.11375880528019018,0.09839542335584968,0.11175179958817408
98,water,29,29.png,96,75,0.1340768781492728,0.08736694168563412,0.09113620923561051,0.1076132314569715,0.14610529569777062,0.11117927284857242,0.1075866477823111,0.10590056147578641,0.10903496166807054
99,water,30,30.png,110,91,0.12972504420585584,0.0980904556242676,0.09221158061726058,0.12220290886052124,0.1536678068183789,0.11827067500172372,0.0966107628136287,0.09670084785146715,0.09251991820689626
100,water,31,31.png,92,77,0.27122181366123105,0.06757106436990418,0.07815922093094348,0.055627843224078016,0.24322711004999692,0.07010831073110493,0.08536753656014265,0.06875137115463158,0.059965729317967176
101,water,32,32.png,109,71,0.3459587692395995,0.08936983026018297,0.10681945717624736,0.060915227842789375,0.17297823746141552,0.04720154560209803,0.07218461923151215,0.061265463385419806,0.04330684980073528
102,water,33,33.png,101,82,0.24962544941493883,0.08561122212815235,0.10543769309697068,0.06536616740907773,0.24407231124046525,0.05706069410268588,0.07937974028658783,0.062294924701251385,0.051151797619870064
103,water,34,34.png,103,80,0.2551464499875784,0.05457371394555825,0.06681589356132489,0.05740492125773722,0.23340152942605324,0.07407256743105471,0.11044640122980869,0.08561383884050318,0.06252468432038141
104,water,35,35.png,108,73,0.25914584363995474,0.06428420113115668,0.07819652211092154,0.05444141966777465,0.24543120640760507,0.06769426486369907,0.08871576322283221,0.07590460294589571,0.0661861760101603
105,water,36,36.png,100,76,0.29460873263410675,0.06453594362098733,0.0751824402779207,0.048970190020035824,0.2165559949423887,0.06622321783332724,0.08993491717968792,0.08507507180294771,0.0589134916885978
106,water,37,37.png,133,106,0.2610556238704893,0.06441779386441483,0.0740095357545458,0.06053107271603038,0.2500864760620329,0.06933188755406665,0.08619703444787209,0.0784074349311304,0.055963140799417645
107,water,38,38.png,154,104,0.25674763863366795,0.07293481268401548,0.08087742900771779,0.064113342828649,0.23301881298246452,0.066750052138857,0.091909563838096,0.07782358110686552,0.055824766779666746
108,water,39,39.png,145,103,0.2579149947529666,0.07266918429831426,0.09007488440027836,0.060430463349699336,0.22579143806406515,0.06082329414129431,0.09719457923243517,0.0741035124947021,0.06099764926624472
109,water,40,40.png,141,106,0.3013076293017475,0.0630871449429851,0.08206187183926839,0.05584944873833745,0.23293941537628063,0.060172039208608634,0.07879876435799718,0.06515818560322416,0.060625500631550984
110,water,41,41.png,148,112,0.24879685148532887,0.06608870707581763,0.06899261826331403,0.059264792017677766,0.25046170044564,0.06644489268511261,0.09415599475193974,0.08051647025191173,0.06527797302325766
111,water,42,42.png,147,115,0.20323177418837932,0.07987602947180722,0.08591778583807613,0.06584391993610222,0.2986513834120221,0.0656023414941785,0.08422878283885615,0.06827141373890971,0.04837656908166866
112,water,43,43.png,121,106,0.26348317457220294,0.059816627103095925,0.08113104309108728,0.06349602758698301,0.24474305787877956,0.06951965756365097,0.08326848884795904,0.069881403344448,0.06466052001179329
113,water,44,44.png,139,113,0.24258853061908597,0.07385583246062019,0.08626222765650748,0.061689840663722066,0.2314867763005183,0.06408884324930342,0.09398808298075624,0.08309383128752407,0.06294603478196224
114,water,45,45.png,149,114,0.24596361116291762,0.06561625866233045,0.07531278842418768,0.06595025839314149,0.226148328201856,0.07324493982773243,0.0958128872498272,0.08458592307462744,0.06736500500337968
115,water,46,46.png,159,109,0.26927072227577437,0.0719487896604292,0.08539157936948694,0.06387915886993648,0.20807106358573543,0.07279070292144059,0.08882561722483885,0.07682161034031385,0.06300075575204431
116,water,47,47.png,152,127,0.26467311974862817,0.07665826431908392,0.09325387131837737,0.062446131644281026,0.21388306898258358,0.06392833847263606,0.08720569346651003,0.07952723327056574,0.05842427877733411
117,water,48,48.png,160,131,0.26534670771417634,0.0672836768698426,0.07820466223583261,0.06718405403430663,0.2162995038196032,0.07601322906705177,0.08698529564067012,0.08117597727602066,0.06150689334249605
118,water,49,49.png,169,120,0.27198112491081206,0.06851405847933016,0.0806097873860425,0.06515726415484241,0.23151823394030568,0.06650426421272242,0.085557889075912,0.06769176202298875,0.062465615817044046
119,water,50,50.png,108,101,0.20418973505929178,0.07910790307313449,0.0838839469199661,0.06491284106086898,0.16410840199406,0.09621873333332828,0.11372267659962647,0.10013581424534357,0.09371994771438033
120,water,51,51.png,154,128,0.1919096553016395,0.07556499216952102,0.08486609542220491,0.07284686333675157,0.17545775292491197,0.09744972023184414,0.1122357640043472,0.10036517836829092,0.08930397824048876
121,water,52,52.png,165,139,0.14064376313116753,0.062397419913107884,0.06621010306545595,0.06670606099863405,0.14800994047223348,0.1380225966669477,0.14489080391793344,0.12831320158503032,0.10480611024948963
122,water,53,53.png,169,153,0.15989690866854786,0.10550309161120414,0.09335294765955965,0.07768004099316803,0.15512617766925366,0.10902551251992428,0.12012422099429998,0.09869368231638542,0.08059741756765698
123,water,54,54.png,148,118,0.21239036523176152,0.08411940495590241,0.10150212090379435,0.07252467094439768,0.18854264123740225,0.07740893361936795,0.10477250864656885,0.08800218733412607,0.07073716712667891
124,water,55,55.png,155,116,0.08683917163466613,0.049682590807507136,0.044764671033011405,0.06380158719701476,0.1594274775418471,0.16743072553208113,0.15704240295324218,0.14695562890966943,0.12405574439096072
125,water,56,56.png,176,118,0.07936243995357992,0.04844153191542425,0.047354693583967294,0.06812077097250169,0.14028850675927446,0.17402551802137786,0.18069467484141524,0.15505698277194682,0.10665488118051247
126,water,57,57.png,138,125,0.03879696268607355,0.02638485235034535,0.02618412681600023,0.04560746703424554,0.1696668607237058,0.31154962466840996,0.21857094906630395,0.11107258389155399,0.052166572763361646
127,water,58,58.png,138,85,0.09783112459279787,0.055997693553889734,0.05387242987197543,0.0792624365779987,0.18107915348540293,0.15764522923878962,0.12077712126758186,0.11621869973637465,0.1373161116751892
128,water,59,59.png,122,102,0.18529730514882412,0.06175094613475893,0.04150939533122255,0.04905171757597613,0.07081581924440984,0.07193891097572779,0.09444758481085437,0.14574066242289224,0.279447658355334
129,water,60,60.png,142,118,0.04123950247982664,0.03651428007257314,0.05396500225091014,0.10808540089891622,0.2897000845083502,0.23662864261991212,0.12372840673028605,0.06424029442139519,0.045898386017830244
130,water,61,61.png,157,142,0.048315670325322795,0.046951570258178955,0.06119061888542135,0.11509693897364623,0.3505270024300634,0.1822694191683331,0.09649289608268298,0.054555406187634145,0.04460047768871698
131,water,62,62.png,143,139,0.03879614908179767,0.03748595311518862,0.05397779823256009,0.10656765071072558,0.33434093844546997,0.2276625030512982,0.10552585590555279,0.055065551541014716,0.040577599916392385
132,water,63,63.png,146,128,0.18868945318754116,0.05700676435699641,0.04789270121203684,0.054297045609668526,0.07594936012341069,0.0752035977741199,0.09850624229178472,0.14013007140007877,0.262324764044363
133,water,64,64.png,104,100,0.036723759544446566,0.02332446792309389,0.030846516688199283,0.047321273345951105,0.23227861550061232,0.255112982456654,0.2081046260037479,0.10670539006567763,0.059582368471617325
134,water,65,65.png,90,76,0.03257900617602815,0.018455159447413712,0.021154392396245156,0.044687592021253705,0.22651706408027328,0.24535667784272985,0.22181869085884626,0.11368048065076275,0.07575093652644713
135,water,66,66.png,122,94,0.03449725081509659,0.03486891521125256,0.038330088624597844,0.06902029072541437,0.3583851755020518,0.28223116616786237,0.1088298467665483,0.040788546753506384,0.03304871943366978
136,water,67,67.png,102,96,0.23075976413234872,0.08206201851155967,0.09810439018604811,0.07547657804352444,0.1816353387472164,0.06874519796606937,0.09263823794701474,0.08507266426370556,0.085505810202513
137,water,68,68.png,109,86,0.2188653329326173,0.10546866445801809,0.11105588706188423,0.07675158038261354,0.16681373744081096,0.07160114904127733,0.09443477790365386,0.08650429805653381,0.06850457272259086
138,water,69,69.png,113,102,0.23058450966470356,0.09060111711200178,0.0994412217254956,0.0690966648946606,0.18291597005318735,0.07464081756283646,0.09062793390398537,0.0875810200305125,0.07451074505261675
139,water,70,70.png,126,103,0.22622330135855653,0.0874948467440719,0.09874357788569793,0.07791802257233461,0.18324039156658797,0.07668957969892,0.09753778900770625,0.08363194139029982,0.06852054977582496
140,vegetation,1,1.png,59,64,0.17079968173835577,0.08062733791852605,0.09610803462541945,0.0665845140614943,0.10595327624748307,0.0894608662803231,0.15932361187167693,0.14848662201323085,0.08265605524349048
141,vegetation,2,2.png,130,133,0.15848633979311424,0.08562591707060957,0.10344839600966665,0.0793897185354857,0.12669953010797844,0.10409063861672907,0.14613355407640857,0.12457112155126755,0.07155478423874023
142,vegetation,3,3.png,89,93,0.1396178548368785,0.06957364144805447,0.09344556735185913,0.07349379003349198,0.14732887740217696,0.13311020915062963,0.16738239945963454,0.11094974768605603,0.06509791263121875
143,vegetation,4,4.png,266,266,0.1358244808947963,0.08465599716897972,0.09420707160333756,0.09364536091023043,0.11641684931907105,0.12435413990497807,0.13935565298534763,0.1307604872624078,0.08077995995085145
144,vegetation,5,5.png,266,266,0.1414298513322439,0.08391998745448513,0.08581075800028114,0.09241955956142178,0.09369710780236162,0.12719337943474657,0.14163116943637263,0.14077435921070489,0.09312382776738233
